-- Merging decision tree log ---
manifest
ADDED from /Users/hafizawais/Desktop/Bogathon_typescript/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /Users/hafizawais/Desktop/Bogathon_typescript/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /Users/hafizawais/Desktop/Bogathon_typescript/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /Users/hafizawais/Desktop/Bogathon_typescript/android/app/src/main/AndroidManifest.xml:1:1-27:12
MERGED from [com.facebook.react:react-android:0.72.4] /Users/hafizawais/.gradle/caches/transforms-3/3810f216564669065a6b16ec9c8c136f/transformed/jetified-react-android-0.72.4-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:hermes-android:0.72.4] /Users/hafizawais/.gradle/caches/transforms-3/6a91749ab62888d8ed0167c594997d72/transformed/jetified-hermes-android-0.72.4-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-android:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/d8518da9849da9cb13ce205a38579ea7/transformed/jetified-stripe-android-20.28.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/231ae68d92aff1df9cbd6d442d58e9a9/transformed/jetified-paymentsheet-20.28.3/AndroidManifest.xml:2:1-33:12
MERGED from [com.stripe:link:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/de4a1e83a07116313a5a9d4154e8afcd/transformed/jetified-link-20.28.3/AndroidManifest.xml:2:1-34:12
MERGED from [com.stripe:financial-connections:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/d65d3205c12befd871eabb08a8be26a3/transformed/jetified-financial-connections-20.28.3/AndroidManifest.xml:2:1-83:12
MERGED from [com.stripe:payments-ui-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/88e6ca7ea86ea589ef4b2e8ed7c6b7cd/transformed/jetified-payments-ui-core-20.28.3/AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:2:1-86:12
MERGED from [com.stripe:payments-model:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/8ec46f4527aaa83b2ee89a31c12d6808/transformed/jetified-payments-model-20.28.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:mavericks-compose:3.0.3] /Users/hafizawais/.gradle/caches/transforms-3/0167e04b6081048a7ac63633c17f9bda/transformed/jetified-mavericks-compose-3.0.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:mavericks:3.0.3] /Users/hafizawais/.gradle/caches/transforms-3/85b99c1fcb097aea96f83c3cda9daa11/transformed/jetified-mavericks-3.0.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/hafizawais/.gradle/caches/transforms-3/44ef0ca465fff42f7c3f8e9cf1089433/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.material:material:1.8.0] /Users/hafizawais/.gradle/caches/transforms-3/2ef65cbb69746a08ded6840f0d594c15/transformed/material-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/hafizawais/.gradle/caches/transforms-3/f0ceaa2e83ca3c1b97d3af805b172b77/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/hafizawais/.gradle/caches/transforms-3/9063f6ea8f14a1308661cc5fa127b2c6/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/hafizawais/.gradle/caches/transforms-3/ff35750a1b2538f7aa42746e27d5fb9d/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-ui-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/949d4c1e42052403e46897808b7c8078/transformed/jetified-stripe-ui-core-20.28.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-webview:0.30.1] /Users/hafizawais/.gradle/caches/transforms-3/82a2a34bfb68d0dfabc3d7f3832f4ed6/transformed/jetified-accompanist-webview-0.30.1/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.compose.material:material-ripple:1.4.3] /Users/hafizawais/.gradle/caches/transforms-3/15e82ac4c47c9ce2b522b8cd34a06439/transformed/jetified-material-ripple-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.4.3] /Users/hafizawais/.gradle/caches/transforms-3/3f01ecd673fdccea9553342585a884cc/transformed/jetified-material-icons-core-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] /Users/hafizawais/.gradle/caches/transforms-3/d6a89b29ae0813b9c8431a8679fe4cb6/transformed/jetified-accompanist-navigation-animation-0.30.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.accompanist:accompanist-navigation-material:0.30.1] /Users/hafizawais/.gradle/caches/transforms-3/07efb08664436fd541f6d02c782456b4/transformed/jetified-accompanist-navigation-material-0.30.1/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.compose.material:material:1.4.3] /Users/hafizawais/.gradle/caches/transforms-3/90389a9a41fbc28dd8174ac4eaa368cd/transformed/jetified-material-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/hafizawais/.gradle/caches/transforms-3/bc8cc6b7d5b52eff3aaafc890480369b/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.4.0] /Users/hafizawais/.gradle/caches/transforms-3/9dea8310a2264ce38cc64d52b15e3025/transformed/jetified-animation-core-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.4.0] /Users/hafizawais/.gradle/caches/transforms-3/a42d7848c93b26360668b1e97295969d/transformed/jetified-animation-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.4.3] /Users/hafizawais/.gradle/caches/transforms-3/5625b58f01a6be26a21af16f758dde66/transformed/jetified-foundation-layout-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.30.1] /Users/hafizawais/.gradle/caches/transforms-3/e25efcc34d11d095e37de5b934ccbd10/transformed/jetified-accompanist-flowlayout-0.30.1/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.compose.foundation:foundation:1.4.3] /Users/hafizawais/.gradle/caches/transforms-3/f483cbc9aa146ae45f0731cb76f7fe79/transformed/jetified-foundation-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.4.3] /Users/hafizawais/.gradle/caches/transforms-3/c6ee4135bab113ac6b3229fcadd41e13/transformed/jetified-ui-unit-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.4.3] /Users/hafizawais/.gradle/caches/transforms-3/d28f48c2072a6bd5240d1378a7606f06/transformed/jetified-ui-geometry-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.4.3] /Users/hafizawais/.gradle/caches/transforms-3/531f5681e70e253dc25d0488f8cf0268/transformed/jetified-ui-util-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text:1.4.3] /Users/hafizawais/.gradle/caches/transforms-3/3966b42abdbdd09b9028e8bda650f829/transformed/jetified-ui-text-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics:1.4.3] /Users/hafizawais/.gradle/caches/transforms-3/388009d1116fc6fb0a69235e19f15db2/transformed/jetified-ui-graphics-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.3] /Users/hafizawais/.gradle/caches/transforms-3/e957511feeb719a98ae52b8be33bbfb0/transformed/jetified-ui-tooling-preview-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.4.3] /Users/hafizawais/.gradle/caches/transforms-3/050ef49393cdd054a20bed6ba210a273/transformed/jetified-ui-viewbinding-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.5.5] /Users/hafizawais/.gradle/caches/transforms-3/35d0540d1bd93be00fd743de7dea6528/transformed/jetified-fragment-ktx-1.5.5/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/hafizawais/.gradle/caches/transforms-3/0eaf52f4c642de190d4dd4a67699b7b2/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/hafizawais/.gradle/caches/transforms-3/16abcfa92b7820d3c8047cb44f610d80/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-wallet:19.2.0] /Users/hafizawais/.gradle/caches/transforms-3/4bdb386bac1dfb4a9f39bc9ccb100594/transformed/jetified-play-services-wallet-19.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/hafizawais/.gradle/caches/transforms-3/378d88de2fde0e29d92543d12e33b34a/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/hafizawais/.gradle/caches/transforms-3/97799781954acc3d7354150c72b84ae2/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/hafizawais/.gradle/caches/transforms-3/b9f3389d51c178b8d896d7baeb40c059/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/hafizawais/.gradle/caches/transforms-3/b92474410cc7ebbd2fad55921816aa5f/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/hafizawais/.gradle/caches/transforms-3/b86801a92097a5dcc8fcd3577b45f061/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:17.2.0] /Users/hafizawais/.gradle/caches/transforms-3/53ad5d231868f74729b71d2d86f60f8e/transformed/jetified-common-17.2.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/hafizawais/.gradle/caches/transforms-3/d15f53b07e95b20c57ea7cab496256ce/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/hafizawais/.gradle/caches/transforms-3/4fe486e3c16899c67b1f49a3e3ae28f6/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/hafizawais/.gradle/caches/transforms-3/5c5981df95557675d2e59dd19bcd65bb/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.stripe:stripe-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/bfac320de164c2ede4831581c0ad142a/transformed/jetified-stripe-core-20.28.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.30.1] /Users/hafizawais/.gradle/caches/transforms-3/0993ffb9effaa24139209c3f4c7bf9cf/transformed/jetified-accompanist-systemuicontroller-0.30.1/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/hafizawais/.gradle/caches/transforms-3/044ddde9d887a016dea6635f4c1d4acd/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/hafizawais/.gradle/caches/transforms-3/f5b38ead8b58b9b276b8ef3b13c0258d/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/hafizawais/.gradle/caches/transforms-3/1b2a468e511b40252f50abd3e2702db9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/hafizawais/.gradle/caches/transforms-3/f2782bc466a14e48ac3fd50422df07eb/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/hafizawais/.gradle/caches/transforms-3/d9be3a8e87333c5c5f406cc5515878e5/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/hafizawais/.gradle/caches/transforms-3/035927df51db2125608e6752bfbdd830/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.5.0] /Users/hafizawais/.gradle/caches/transforms-3/5c0570dca6029fb925625a2531c5e352/transformed/browser-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/hafizawais/.gradle/caches/transforms-3/0ccf071963cf77bccd5264228cac6e51/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/hafizawais/.gradle/caches/transforms-3/f5e70c2f711b5e203c26b6cab0f2f096/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/hafizawais/.gradle/caches/transforms-3/8acf5df96ae47714849d39ca5e78e3db/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/hafizawais/.gradle/caches/transforms-3/371d19ce28030327e76c1cf5f2b5245c/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.3] /Users/hafizawais/.gradle/caches/transforms-3/3a48797f66e711ff98b2880638a4394b/transformed/jetified-runtime-saveable-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/hafizawais/.gradle/caches/transforms-3/4c1f1679a0f25a47c7a162bdb0a91be1/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/hafizawais/.gradle/caches/transforms-3/18b92e895ab3aa9315b9633cda02a426/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/hafizawais/.gradle/caches/transforms-3/27690c75a315e6f07203239fc0814249/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/hafizawais/.gradle/caches/transforms-3/552d25192ccb34fb59977083b41d4bb8/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /Users/hafizawais/.gradle/caches/transforms-3/eadf9bee02ce4a7c78201ac7d417733e/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/hafizawais/.gradle/caches/transforms-3/fd487c92c0a543c3b32bf0e70ad7f8bb/transformed/navigation-common-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/hafizawais/.gradle/caches/transforms-3/648e6c2769b8cb4cdf721df70601ea75/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/hafizawais/.gradle/caches/transforms-3/4fe139dae1a50936b1f74ed91ecab33c/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/hafizawais/.gradle/caches/transforms-3/08e4a4208e3ca4010b209b1808905132/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] /Users/hafizawais/.gradle/caches/transforms-3/0cf5f683682ce71b4968aa7cd9c1687b/transformed/jetified-lifecycle-livedata-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/hafizawais/.gradle/caches/transforms-3/93fcda42374079804e5353889a8a0069/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/hafizawais/.gradle/caches/transforms-3/20441f1253bebc943556910b1fccf84e/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] /Users/hafizawais/.gradle/caches/transforms-3/924f6453d0aa928ec6449b4cd72ee70e/transformed/jetified-lifecycle-viewmodel-compose-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime:1.4.3] /Users/hafizawais/.gradle/caches/transforms-3/79f47174167909f690f11c5d20541703/transformed/jetified-runtime-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.4.3] /Users/hafizawais/.gradle/caches/transforms-3/e5838d047e17cc56ae19c6ed3362d235/transformed/jetified-runtime-livedata-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/hafizawais/.gradle/caches/transforms-3/170cb44c416d80bea8ade462e20b95b8/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/hafizawais/.gradle/caches/transforms-3/777f757b4b9300d98b3c02fc6bfdc589/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/hafizawais/.gradle/caches/transforms-3/53c0d890c6bc81ca8ed0b3e1e4669247/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/hafizawais/.gradle/caches/transforms-3/a88021fdaa12745ff6cefee357a8a222/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/hafizawais/.gradle/caches/transforms-3/8f22e47e684a6bb60e18d42d040262da/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/hafizawais/.gradle/caches/transforms-3/f7136e33895596704e2928c39d7df1cb/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/hafizawais/.gradle/caches/transforms-3/bc4630f7968b1f3eb8f0d04812c2ae29/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/hafizawais/.gradle/caches/transforms-3/80a0138e8c60a7516785efaf8dfd795a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/hafizawais/.gradle/caches/transforms-3/424f890fe8622dde08059ad036b58b7e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/hafizawais/.gradle/caches/transforms-3/966de26b2904c9f50cc93c721bb759fa/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] /Users/hafizawais/.gradle/caches/transforms-3/6071112da32bfbae80caeb5ecfa6fe8d/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/hafizawais/.gradle/caches/transforms-3/68c6f3baa6c8216399520314b3ddfa8c/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/hafizawais/.gradle/caches/transforms-3/d04350284a3bd70046ce8e37f071cb50/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/hafizawais/.gradle/caches/transforms-3/3b1308c8a9bb4e1dadd0d2dc0516384c/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/hafizawais/.gradle/caches/transforms-3/7c670093b7a2c2143879992e8115915e/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/hafizawais/.gradle/caches/transforms-3/d513ba54474ec678f624ed7ea72e9ed8/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/hafizawais/.gradle/caches/transforms-3/215960a0194ac28e5b0b5b1a911927bf/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.5] /Users/hafizawais/.gradle/caches/transforms-3/1aca5abc07ad0bbb9585c9c0d6fb799c/transformed/fragment-1.5.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] /Users/hafizawais/.gradle/caches/transforms-3/54d8e0c4770eb27c3925e1324c22c527/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/hafizawais/.gradle/caches/transforms-3/a54849bca69728f6e3931a0f247a1392/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.7.2] /Users/hafizawais/.gradle/caches/transforms-3/d833b98f0bcb922db9173e180d61f072/transformed/jetified-activity-compose-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui:1.4.3] /Users/hafizawais/.gradle/caches/transforms-3/71a145fe21f7c6998cc2307a290e74ba/transformed/jetified-ui-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/hafizawais/.gradle/caches/transforms-3/b2c399022120a5a16a836a433ff38c79/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
